"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-17.2244027026553,1.75272162553073,1.75272162553073,-9.82723237492986,1.11066087513769e-22
"LRF.g(radiusIndices, dists, radii, aR)b1",4.6857301216188,1.16471579699152,1.16471579699152,4.02306737293519,5.79038745137906e-05
"LRF.g(radiusIndices, dists, radii, aR)b2",6.3128924575125,0.776340736036335,0.776340736036335,8.13160016533905,4.7842348903408e-16
"LRF.g(radiusIndices, dists, radii, aR)b3",15.6626337090515,1.51686768306393,1.51686768306393,10.3256426937744,7.36880002600715e-25
"LRF.g(radiusIndices, dists, radii, aR)b4",5.1987564247808,0.767088249819626,0.767088249819626,6.77725988633413,1.29983555504592e-11
"LRF.g(radiusIndices, dists, radii, aR)b5",7.02904800849073,0.794722076591785,0.794722076591785,8.84466182018654,1.08735021772235e-18
"LRF.g(radiusIndices, dists, radii, aR)b6",15.9180145239457,1.52886223477239,1.52886223477239,10.4116735713048,3.02666089614051e-25
"as.factor(impact)1",-0.299379374140078,2.50977152851067,2.50977152851067,-0.119285508955364,0.905051763093122
"LRF.g(radiusIndices, dists, radii, aR)b1:as.factor(impact)1",-0.572245251961535,1.64608461652594,1.64608461652594,-0.347640240493382,0.728118318787132
"LRF.g(radiusIndices, dists, radii, aR)b2:as.factor(impact)1",0.257792701280342,1.16287073062613,1.16287073062613,0.221686464790062,0.824562878159369
"LRF.g(radiusIndices, dists, radii, aR)b3:as.factor(impact)1",0.399953728892333,2.17237633529552,2.17237633529552,0.184108859222095,0.853932106379311
"LRF.g(radiusIndices, dists, radii, aR)b4:as.factor(impact)1",-0.0293881045083583,1.121144994647,1.121144994647,-0.0262125814668703,0.979088348181049
"LRF.g(radiusIndices, dists, radii, aR)b5:as.factor(impact)1",-0.872737978320851,1.15424331294773,1.15424331294773,-0.756112657124288,0.449600975674118
"LRF.g(radiusIndices, dists, radii, aR)b6:as.factor(impact)1",1.35799282232491,2.19500702246249,2.19500702246249,0.618673566156263,0.536146714562302
