"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-12.5131122322158,1.32306275906539,1.32306275906539,-9.45768607458577,3.92463436939507e-21
"LRF.g(radiusIndices, dists, radii, aR)b1",17.9386669770303,1.84649742630489,1.84649742630489,9.7149699325215,3.32603314781137e-22
"LRF.g(radiusIndices, dists, radii, aR)b2",6.65632297573444,0.832697196466303,0.832697196466303,7.99368966772281,1.46722531753032e-15
"LRF.g(radiusIndices, dists, radii, aR)b3",10.7139743591111,1.06003279731237,1.06003279731237,10.1072102545086,6.83482649680833e-24
"LRF.g(radiusIndices, dists, radii, aR)b4",-43.8630787768922,4.7788883645009,4.7788883645009,-9.17851086514619,5.31652542679058e-20
"LRF.g(radiusIndices, dists, radii, aR)b5",6.5530700870227,0.681787407578483,0.681787407578483,9.61160328598231,9.03401141857837e-22
"LRF.g(radiusIndices, dists, radii, aR)b6",35.9218145090792,3.65611130438179,3.65611130438179,9.82514248568623,1.13369734951036e-22
"as.factor(impact)1",-0.614950354085053,1.93197200440606,1.93197200440606,-0.318301897068175,0.750263156309278
"LRF.g(radiusIndices, dists, radii, aR)b1:as.factor(impact)1",1.05594767793414,2.64523594784246,2.64523594784246,0.399188465133101,0.689763589415291
"LRF.g(radiusIndices, dists, radii, aR)b2:as.factor(impact)1",0.117133287261795,1.24904599534585,1.24904599534585,0.0937782016821263,0.925287386031646
"LRF.g(radiusIndices, dists, radii, aR)b3:as.factor(impact)1",0.819617952538344,1.55172464023222,1.55172464023222,0.528198065099801,0.597374587270433
"LRF.g(radiusIndices, dists, radii, aR)b4:as.factor(impact)1",-4.94398837506685,6.8929171085422,6.8929171085422,-0.717256322281883,0.473234126463773
"LRF.g(radiusIndices, dists, radii, aR)b5:as.factor(impact)1",-0.509981763053116,1.01080181321983,1.01080181321983,-0.504531903666268,0.613899708467808
"LRF.g(radiusIndices, dists, radii, aR)b6:as.factor(impact)1",4.91511165151164,5.3604880332357,5.3604880332357,0.916914956443766,0.359211193658395
