"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.006,655.444,6044.45,-27.701,1,1,1,0.00142925723352667,0.000952839067240924,0.00142925860086139,6.26353135734057e-05,-4.56218551456582
0.179,655.25,6044.75,-28.163,2,1,1,0.0517323989909086,0.0344882937024583,0.0517324405536875,0.00239562279517733,-4.31374256904234
0.25,655.25,6045.25,-28.512,3,1,1,0.0845038225751502,0.056335928740338,0.084503893110507,0.00524583019725337,-3.8640274049831
0.25,655.25,6045.75,-28.139,4,1,1,0.0697768684841702,0.0465179522617018,0.0697769283925527,0.00813347121357422,-3.42547312188626
0.25,655.25,6046.25,-27.83,5,1,1,0.0591175948256901,0.0394117643429209,0.0591176465143814,0.0124236312071691,-3.00186051636105
0.25,655.25,6046.75,-27.466,6,1,1,0.0485591097783817,0.0323727683898876,0.0485591525848315,0.0186282413999118,-2.59678213384434
0.25,655.25,6047.25,-26.865,7,1,1,0.0354992842171243,0.0236662103030152,0.0354993154545228,0.0273267532384974,-2.21359472342439
0.25,655.25,6047.75,-25.983,8,1,1,0.022764016196273,0.0151760239948645,0.0227640359922968,0.0390985585583101,-1.85537531706684
0.25,655.25,6048.25,-24.636,9,1,1,0.012167071212682,0.00811138771013354,0.0121670815652003,0.0544117002728333,-1.52488170858169
0.25,655.25,6048.75,-23.037,10,1,1,0.00656139896574789,0.00437426958256207,0.00656140437384311,0.0734748297907905,-1.22451802211945
0.25,655.25,6049.25,-20.8,11,1,1,0.00410887647388598,0.00273925314792363,0.00410887972188545,0.0960774808905904,-0.956305959308194
0.25,655.25,6049.75,-17.94,12,1,1,0.00539239762813183,0.00359493445035878,0.00539240167553818,0.121461667251804,-0.721862200730858
0.25,655.25,6050.25,-15.902,13,1,1,0.0112725079037813,0.00751501057171925,0.0112725158575789,0.14827647476787,-0.5223823140202
0.25,655.25,6050.75,-14.767,14,1,1,0.0189535613297326,0.0126357158510837,0.0189535737766256,0.174657956573912,-0.358631390395962
0.25,655.25,6051.25,-13.491,15,1,1,0.0362020177349892,0.0241346930944307,0.0362020396416461,0.198446475856565,-0.230941497135198
0.25,655.25,6051.75,-12.482,16,1,1,0.0595119304195204,0.0396746421818106,0.059511963272716,0.217510041956736,-0.139215898483278
0.25,655.25,6052.25,-11.137,17,1,1,0.112356352480963,0.0749042723353008,0.112356408502951,0.230101623526111,-0.082939865104355
0.25,655.25,6052.75,-10.657,18,1,1,0.12990592738319,0.0866039902026306,0.129905985303946,0.235159298959091,-0.061197765455738
0.25,655.25,6053.25,-10.426,19,1,1,0.131842686880689,0.0878951592824907,0.131842738923736,0.232470864563865,-0.0726960143910588
0.25,655.25,6053.75,-8.301,20,1,1,0.255366562377906,0.170244433821672,0.255366650732508,0.222665260636208,-0.115791347521697
