"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.006,655.444,6044.45,-27.701,1,1,0,0.00142925860086139,0.00142925860086139,0.00142925860086139,5.1809547922e-05,-4.75194029311159
0.179,655.25,6044.75,-28.163,2,1,0,0.0517324405536875,0.0517324405536875,0.0517324405536875,0.00156547307794171,-4.73919774130318
0.25,655.25,6045.25,-28.512,3,1,0,0.084503893110507,0.084503893110507,0.084503893110507,0.00275525234690959,-4.50795188347758
0.25,655.25,6045.75,-28.139,4,1,0,0.0697769283925527,0.0697769283925527,0.0697769283925527,0.00341132320210836,-4.29436066602434
0.25,655.25,6046.25,-27.83,5,1,0,0.0591176465143814,0.0591176465143814,0.0591176465143814,0.00414557358455305,-4.09941975898055
0.25,655.25,6046.75,-27.466,6,1,0,0.0485591525848315,0.0485591525848315,0.0485591525848315,0.00494024782303053,-3.92404542131535
0.25,655.25,6047.25,-26.865,7,1,0,0.0354993154545228,0.0354993154545228,0.0354993154545228,0.00576839258818505,-3.76906745705691
0.25,655.25,6047.75,-25.983,8,1,0,0.0227640359922968,0.0227640359922968,0.0227640359922968,0.00659451425380955,-3.63522278811144
0.25,655.25,6048.25,-24.636,9,1,0,0.0121670815652003,0.0121670815652003,0.0121670815652003,0.00737658804174172,-3.52314971112225
0.25,655.25,6048.75,-23.037,10,1,0,0.00656140437384311,0.00656140437384311,0.00656140437384311,0.00806939103117255,-3.43338289924895
0.25,655.25,6049.25,-20.8,11,1,0,0.00410887972188545,0.00410887972188545,0.00410887972188545,0.00862885410080168,-3.3663492024867
0.25,655.25,6049.75,-17.94,12,1,0,0.00539240167553818,0.00539240167553818,0.00539240167553818,0.00901686421563963,-3.32236429216479
0.25,655.25,6050.25,-15.902,13,1,0,0.0112725158575789,0.0112725158575789,0.0112725158575789,0.0092057724841122,-3.30163018664265
0.25,655.25,6050.75,-14.767,14,1,0,0.0189535737766256,0.0189535737766256,0.0189535737766256,0.00918183643312779,-3.30423368605494
0.25,655.25,6051.25,-13.491,15,1,0,0.0362020396416461,0.0362020396416461,0.0362020396416461,0.00894697229072938,-3.33014573434759
0.25,655.25,6051.75,-12.482,16,1,0,0.059511963272716,0.059511963272716,0.059511963272716,0.00851849090180367,-3.37922171691081
0.25,655.25,6052.25,-11.137,17,1,0,0.112356408502951,0.112356408502951,0.112356408502951,0.00792686977656324,-3.45120269197574
