"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-8.5851540971274,3.47793571654342,2.5828199086011,-3.32394607480677,0.000890993539809278
"as.factor(season)2",-1.23879626100967,0.158825635593881,0.153454245991861,-8.07274020345698,7.73556962807848e-16
"as.factor(season)3",-1.20225526138017,0.156600066852152,0.192019058599087,-6.26112465164377,3.99264095160546e-10
"as.factor(season)4",-0.856245412424345,0.13787032566652,0.148183143140286,-5.77829160779598,7.79121742101827e-09
"as.factor(impact)1",-0.0754196288258973,0.106137816989641,0.11806068417095,-0.638820868738072,0.522955339147467
"s(depth)1",1.55389323410182,3.84295745970583,2.98180377875704,0.521125248137406,0.602292039221725
"s(depth)2",10.0928191844599,3.40079557414175,2.40009662334398,4.2051720277819,2.63349551590246e-05
"s(depth)3",6.79425908334099,3.56059548399696,2.72392006403442,2.49429459147856,0.0126381472488427
"s(x.pos, y.pos)b1",26.7455844170049,7.5412801699598,6.14767820031285,4.35051795906362,1.37278275973804e-05
"s(x.pos, y.pos)b2",-39.3002942440877,9.9682853846893,8.19369840740933,-4.79640478450483,1.64070716285859e-06
"s(x.pos, y.pos)b3",15.735304703511,2.72469004701067,2.38486435472285,6.59798729112191,4.39707469674785e-11
"s(x.pos, y.pos)b4",4.85119746404084,0.380304763731477,0.392272848707514,12.3668958481957,7.45348913546476e-35
