"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-3.81367294945244,6.90767858644592,4.2491604542931,-0.897512106326635,0.369469146221034
"s(depth)1",1.5123437048774,7.4168434852034,4.71491151621861,0.320757600577479,0.748401360722359
"s(depth)2",11.8828080808043,6.68347539254134,4.05839514557272,2.92795739561418,0.0034203114469685
"s(depth)3",8.6701331053136,6.98341605736474,4.49122427139404,1.93046095705714,0.0535803714341016
"s(x.pos, y.pos)b1",-4.80797756528199,0.692117373379574,0.494121585300509,-9.73035323352233,2.86363387366275e-22
"s(x.pos, y.pos)b2",-7.68942292558294,1.09561945678718,0.811632053197112,-9.47402569340801,3.36129067768717e-21
"s(x.pos, y.pos)b3",-29.3372170839845,10.6988877055352,7.9529412848804,-3.68885121027593,0.00022656458846274
"s(x.pos, y.pos)b4",-3.50671291681152,0.908791682431351,0.612120584155466,-5.72879430553652,1.04319550773362e-08
"s(x.pos, y.pos)b5",-5.48512079664684,0.779558016009009,0.638093756997293,-8.59610478318801,9.59286577435583e-18
"s(x.pos, y.pos)b6",27.9006155144604,9.47929886840831,7.26102388793728,3.84251807252854,0.00012259539903213
