"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-5.13714819443167,6.58908132263896,4.22985667503762,-1.21449698869194,0.224589096272495
"s(depth)1",4.00938196230042,7.17118699214257,4.80656798765056,0.834146520469837,0.404220028886415
"s(depth)2",13.9206046026525,6.42313687948932,4.05467239684591,3.43322548413065,0.000599067646485088
"s(depth)3",10.9649086962497,6.70686514056927,4.47927589407394,2.44791992177937,0.0143868665848732
"s(x.pos, y.pos)b1",-4.90148470102558,1.17355485895156,0.743213634643206,-6.5949875951598,4.486425131989e-11
"s(x.pos, y.pos)b2",-10.5911868558001,1.54377112242593,1.00184041664917,-10.5717304670381,5.67253140319812e-26
"s(x.pos, y.pos)b3",-5.59041341852259,0.787424883662927,0.774254825664046,-7.22037917390819,5.59476197229063e-13
"s(x.pos, y.pos)b4",1.75756542347286,1.0485471844501,0.692969797113092,2.53627998044772,0.0112200680589474
"s(x.pos, y.pos)b5",-9.48653224749649,1.9023117149138,1.3623824606704,-6.96319317178258,3.55378462686144e-12
"s(x.pos, y.pos)b6",11.2328600679424,1.89692303727543,1.49206599163355,7.52839360385422,5.6192762274035e-14
