"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-2.23015852828261,2.42798249092704,2.42798249092704,-0.918523315804929,0.358368993527955
"LRF.g(radiusIndices, dists, radii, aR)b1",196.784218082351,32.1299509706072,32.1299509706072,6.12463486988733,9.46078515357909e-10
"LRF.g(radiusIndices, dists, radii, aR)b2",-107.470994988868,19.8412368718756,19.8412368718756,-5.41654714788497,6.22907893241684e-08
"LRF.g(radiusIndices, dists, radii, aR)b3",-40.4681187841645,7.63077741280876,7.63077741280876,-5.30327600910441,1.16379103950198e-07
"LRF.g(radiusIndices, dists, radii, aR)b4",-181.747281085353,30.9047050509307,30.9047050509307,-5.88089356574782,4.22259914262169e-09
"LRF.g(radiusIndices, dists, radii, aR)b5",36.7073934600967,7.90212147422892,7.90212147422892,4.64525805884028,3.44357340506068e-06
"LRF.g(radiusIndices, dists, radii, aR)b6",112.068661380457,21.3794413186485,21.3794413186485,5.24188914528389,1.62460943820205e-07
"LRF.g(radiusIndices, dists, radii, aR)b7",2.99557406682372,2.36208978932648,2.36208978932648,1.26818805972565,0.204762831808677
"LRF.g(radiusIndices, dists, radii, aR)b8",-74.7379141482035,11.2092529012337,11.2092529012337,-6.66751966493481,2.75096862957813e-11
"LRF.g(radiusIndices, dists, radii, aR)b9",8.71281620760949,8.80307994003654,8.80307994003654,0.98974634638764,0.322324096987873
"LRF.g(radiusIndices, dists, radii, aR)b10",20.6564724695603,5.21404220038288,5.21404220038288,3.96170028467423,7.49786712493542e-05
"LRF.g(radiusIndices, dists, radii, aR)b11",-24.0232629081433,5.84145765860503,5.84145765860503,-4.11254592811346,3.94718288741318e-05
"LRF.g(radiusIndices, dists, radii, aR)b12",45.2252471558433,13.1891948121961,13.1891948121961,3.42896194952124,0.000608546935807466
"LRF.g(radiusIndices, dists, radii, aR)b13",128.593482016258,22.8468361951819,22.8468361951819,5.6285028227837,1.87102012047129e-08
"LRF.g(radiusIndices, dists, radii, aR)b14",-141.856330883777,25.9592651962208,25.9592651962208,-5.46457420160064,4.76113632050608e-08
