"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.006,655.444,6044.45,-27.701,1,1,0,0.00142925860086139,0.00142925860086139,0.00142925860086139,7.02160196360885e-06,-6.75052335626184
0.179,655.25,6044.75,-28.163,2,1,0,0.0517324405536875,0.0517324405536875,0.0517324405536875,0.000207395845017314,-6.76051182289586
0.25,655.25,6045.25,-28.512,3,1,0,0.084503893110507,0.084503893110507,0.084503893110507,0.000302773625104362,-6.71623078242896
0.25,655.25,6045.75,-28.139,4,1,0,0.0697769283925527,0.0697769283925527,0.0697769283925527,0.000296788053810839,-6.73619793632469
0.25,655.25,6046.25,-27.83,5,1,0,0.0591176465143814,0.0591176465143814,0.0591176465143814,0.000291493308483555,-6.75419914677682
0.25,655.25,6046.75,-27.466,6,1,0,0.0485591525848315,0.0485591525848315,0.0485591525848315,0.000284679452279741,-6.7778523784009
0.25,655.25,6047.25,-26.865,7,1,0,0.0354993154545228,0.0354993154545228,0.0354993154545228,0.00027650597218519,-6.80698377689214
0.25,655.25,6047.75,-25.983,8,1,0,0.0227640359922968,0.0227640359922968,0.0227640359922968,0.00027281018361812,-6.82043994159338
0.25,655.25,6048.25,-24.636,9,1,0,0.0121670815652003,0.0121670815652003,0.0121670815652003,0.000287666644200288,-6.76741387252772
0.25,655.25,6048.75,-23.037,10,1,0,0.00656140437384311,0.00656140437384311,0.00656140437384311,0.00034099149126297,-6.59735867218019
0.25,655.25,6049.25,-20.8,11,1,0,0.00410887972188545,0.00410887972188545,0.00410887972188545,0.00053159598449277,-6.15333242365916
0.25,655.25,6049.75,-17.94,12,1,0,0.00539240167553818,0.00539240167553818,0.00539240167553818,0.00132094303575057,-5.24311501531803
0.25,655.25,6050.25,-15.902,13,1,0,0.0112725158575789,0.0112725158575789,0.0112725158575789,0.003115979838754,-4.38491726010767
0.25,655.25,6050.75,-14.767,14,1,0,0.0189535737766256,0.0189535737766256,0.0189535737766256,0.0052917375421369,-3.85531426805165
0.25,655.25,6051.25,-13.491,15,1,0,0.0362020396416461,0.0362020396416461,0.0362020396416461,0.0103288494090366,-3.18652002437703
0.25,655.25,6051.75,-12.482,16,1,0,0.059511963272716,0.059511963272716,0.059511963272716,0.0181271918828246,-2.62404779296694
0.25,655.25,6052.25,-11.137,17,1,0,0.112356408502951,0.112356408502951,0.112356408502951,0.0387286989361989,-1.86488001807829
0.25,655.25,6052.75,-10.657,18,1,0,0.129905985303946,0.129905985303946,0.129905985303946,0.0461057857577706,-1.69052247122772
0.25,655.25,6053.25,-10.426,19,1,0,0.131842738923736,0.131842738923736,0.131842738923736,0.0474566400999247,-1.66164446371539
0.25,655.25,6053.75,-8.301,20,1,0,0.255366650732508,0.255366650732508,0.255366650732508,0.0982943139158562,-0.933494736574879
0.25,655.25,6054.25,-8.002,21,1,0,0.248557683820291,0.248557683820291,0.248557683820291,0.0969776662525756,-0.946980210688079
0.25,655.25,6054.75,-6.522,22,1,0,0.279897674411939,0.279897674411939,0.279897674411939,0.114625597348849,-0.779789775967908
0.25,655.25,6055.25,-6.174,23,1,0,0.257410361042843,0.257410361042843,0.257410361042843,0.107278886683988,-0.846029056608706
0.25,655.25,6055.75,-5.071,24,1,0,0.230411224003757,0.230411224003757,0.230411224003757,0.0989173746131153,-0.927176016067552
0.25,655.25,6056.25,-5.048,25,1,0,0.206187738647407,0.206187738647407,0.206187738647407,0.0896071204431065,-1.02602613180777
0.226,655.25,6056.75,-1.765,26,1,0,0.107149672588328,0.107149672588328,0.107149672588328,0.0375111250834874,-1.79589744140044
0.02,655.124,6057.08,-0.694,27,1,0,0.00710702721326569,0.00710702721326569,0.00710702721326569,0.00194835566423707,-2.32874650582205
0.003,655.961,6043.96,-27.527,28,1,0,0.000699265393732212,0.000699265393732212,0.000699265393732212,3.87445972380707e-06,-6.65196134067996
0.167,655.75,6044.25,-27.667,29,1,0,0.0406122416632139,0.0406122416632139,0.0406122416632139,0.000209194100147306,-6.68248656157853
0.25,655.75,6044.75,-28.574,30,1,0,0.093286646880911,0.093286646880911,0.093286646880911,0.000341781342679411,-6.59504501314305
0.25,655.75,6045.25,-28.593,31,1,0,0.0934105304031974,0.0934105304031974,0.0934105304031974,0.000348368609503238,-6.57595505494001
0.25,655.75,6045.75,-27.617,32,1,0,0.0579951126151426,0.0579951126151426,0.0579951126151426,0.000329126470174139,-6.63277411212064
0.25,655.75,6046.25,-27.647,33,1,0,0.0578083628343785,0.0578083628343785,0.0578083628343785,0.000329920769533339,-6.63036366353385
0.25,655.75,6046.75,-27.145,34,1,0,0.0445411452264007,0.0445411452264007,0.0445411452264007,0.000321870834530185,-6.65506586677557
0.25,655.75,6047.25,-26.356,35,1,0,0.0299056684483826,0.0299056684483826,0.0299056684483826,0.000315706421397396,-6.67440346129916
0.25,655.75,6047.75,-25.27,36,1,0,0.0177025799370376,0.0177025799370376,0.0177025799370376,0.000321496928032096,-6.65622820832248
0.25,655.75,6048.25,-22.383,37,1,0,0.00616410343503621,0.00616410343503621,0.00616410343503621,0.000453665425907376,-6.31185621782279
0.25,655.75,6048.75,-21.965,38,1,0,0.0053808931048948,0.0053808931048948,0.0053808931048948,0.000475676415998635,-6.26447837210281
0.25,655.75,6049.25,-19.875,39,1,0,0.00437527315319686,0.00437527315319686,0.00437527315319686,0.000789335735786077,-5.75802444586533
0.25,655.75,6049.75,-17.156,40,1,0,0.00747675711786425,0.00747675711786425,0.00747675711786425,0.00207808988829203,-4.79001176900237
0.25,655.75,6050.25,-15.528,41,1,0,0.0144957221769622,0.0144957221769622,0.0144957221769622,0.00424826085734733,-4.07495122871112
0.25,655.75,6050.75,-11.215,42,1,0,0.145552991054741,0.145552991054741,0.145552991054741,0.0521367249015522,-1.5675913248788
0.25,655.75,6051.25,-12.891,43,1,0,0.0544251171538936,0.0544251171538936,0.0544251171538936,0.0168349741723279,-2.69800239941564
0.25,655.75,6051.75,-11.948,44,1,0,0.0850952125998289,0.0850952125998289,0.0850952125998289,0.0288125400265821,-2.16065020789742
0.25,655.75,6052.25,-10.487,45,1,0,0.16291602759881,0.16291602759881,0.16291602759881,0.0608928052291857,-1.41234589086143
0.25,655.75,6052.75,-10.27,46,1,0,0.16425205265166,0.16425205265166,0.16425205265166,0.0620341047695805,-1.39377660712529
0.25,655.75,6053.25,-9.908,47,1,0,0.174397195949575,0.174397195949575,0.174397195949575,0.0668525981597117,-1.31897074955403
0.25,655.75,6053.75,-8.72,48,1,0,0.240662019985488,0.240662019985488,0.240662019985488,0.0956126777358351,-0.961155494297594
0.25,655.75,6054.25,-7.84,49,1,0,0.271609538766504,0.271609538766504,0.271609538766504,0.110858108087526,-0.813209839797145
0.25,655.75,6054.75,-6.368,50,1,0,0.297906883203955,0.297906883203955,0.297906883203955,0.127376504021415,-0.674313618566383
0.25,655.75,6055.25,-4.945,51,1,0,0.267835731854012,0.267835731854012,0.267835731854012,0.118229024604762,-0.748837288002122
0.25,655.75,6055.75,-4.7,52,1,0,0.236247368761306,0.236247368761306,0.236247368761306,0.105163094887144,-0.865948488164094
0.25,655.75,6056.25,-3.139,53,1,0,0.175792085283402,0.175792085283402,0.175792085283402,0.0746984396777692,-1.20800171378943
0.082,655.743,6056.66,-1.297,54,1,0,0.0379358547593111,0.0379358547593111,0.0379358547593111,0.0124332268877587,-1.88634677062551
0.001,656.477,6043.48,-27.609,55,1,0,0.000255517768357729,0.000255517768357729,0.000255517768357729,1.4263372855034e-06,-6.55264545935935
