"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-9.66463197709403,0.700864865177278,0.700864865177278,-13.7895797853263,7.82346008541447e-43
"as.factor(season)2",-1.23879626101325,0.136238740388046,0.136238740388046,-9.0928340755707,1.16524007168618e-19
"as.factor(season)3",-1.20225526151601,0.134329857362523,0.134329857362523,-8.95002261687377,4.24331253177839e-19
"as.factor(season)4",-0.856245412427975,0.118263526074083,0.118263526074083,-7.24014783638026,4.84080425269216e-13
"as.factor(impact)1",-0.0754196288256737,0.0910437822125435,0.0910437822125435,-0.828388572979153,0.407471913785854
"LRF.g(radiusIndices, dists, radii, aR)b1",6.96071509059772,0.471154073936109,0.471154073936109,14.7737554988045,7.80426389726355e-49
"LRF.g(radiusIndices, dists, radii, aR)b2",9.81815019615127,0.53028497698537,0.53028497698537,18.5148563928149,3.57412304868376e-75
"LRF.g(radiusIndices, dists, radii, aR)b3",8.17901033738629,0.614296278197865,0.614296278197865,13.3144390218035,4.4670260948423e-40
"LRF.g(radiusIndices, dists, radii, aR)b4",9.12973025323186,0.506715492338941,0.506715492338941,18.0174681675708,2.3574662501022e-71
"LRF.g(radiusIndices, dists, radii, aR)b5",-1.12878730278261,0.464001379585605,0.464001379585605,-2.43272402291287,0.0150046034451894
