"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.006,655.444,6044.45,-27.701,1,1,1,0.00142925723352667,0.000952839067240924,0.00142925860086139,4.17976864116929e-07,-9.57184394520195
0.179,655.25,6044.75,-28.163,2,1,1,0.0517323989909086,0.0344882937024583,0.0517324405536875,9.64846040217234e-06,-9.8283427260168
0.25,655.25,6045.25,-28.512,3,1,1,0.0845038225751502,0.056335928740338,0.084503893110507,1.04465328698928e-05,-10.082946056271
0.25,655.25,6045.75,-28.139,4,1,1,0.0697768684841702,0.0465179522617018,0.0697769283925527,1.15993078631416e-05,-9.97827076748276
0.25,655.25,6046.25,-27.83,5,1,1,0.0591175948256901,0.0394117643429209,0.0591176465143814,1.25443077033328e-05,-9.89994920361588
0.25,655.25,6046.75,-27.466,6,1,1,0.0485591097783817,0.0323727683898876,0.0485591525848315,1.40204648406087e-05,-9.788698160252
0.25,655.25,6047.25,-26.865,7,1,1,0.0354992842171243,0.0236662103030152,0.0354993154545228,1.77874152341977e-05,-9.55072499891003
0.25,655.25,6047.75,-25.983,8,1,1,0.022764016196273,0.0151760239948645,0.0227640359922968,2.63582890492125e-05,-9.15743339640265
0.25,655.25,6048.25,-24.636,9,1,1,0.012167071212682,0.00811138771013354,0.0121670815652003,5.0861282585708e-05,-8.50011421920322
0.25,655.25,6048.75,-23.037,10,1,1,0.00656139896574789,0.00437426958256207,0.00656140437384311,0.000116158795654871,-7.67425801380657
0.25,655.25,6049.25,-20.8,11,1,1,0.00410887647388598,0.00273925314792363,0.00410887972188545,0.000399845063573937,-6.43813906583749
0.25,655.25,6049.75,-17.94,12,1,1,0.00539239762813183,0.00359493445035878,0.00539240167553818,0.00217049961037598,-4.74650354161363
0.25,655.25,6050.25,-15.902,13,1,1,0.0112725079037813,0.00751501057171925,0.0112725158575789,0.00766418416780002,-3.4849028472371
0.25,655.25,6050.75,-14.767,14,1,1,0.0189535613297326,0.0126357158510837,0.0189535737766256,0.015647595268278,-2.77114366966157
0.25,655.25,6051.25,-13.491,15,1,1,0.0362020177349892,0.0241346930944307,0.0362020396416461,0.0359352253490641,-1.93974289594261
0.25,655.25,6051.75,-12.482,16,1,1,0.0595119304195204,0.0396746421818106,0.059511963272716,0.0703399676579534,-1.26812075061246
0.25,655.25,6052.25,-11.137,17,1,1,0.112356352480963,0.0749042723353008,0.112356408502951,0.16684099694693,-0.404419673084258
0.25,655.25,6052.75,-10.657,18,1,1,0.12990592738319,0.0866039902026306,0.129905985303946,0.216533385445008,-0.143716177019396
0.25,655.25,6053.25,-10.426,19,1,1,0.131842686880689,0.0878951592824907,0.131842738923736,0.243328572582207,-0.0270482373099656
0.25,655.25,6053.75,-8.301,20,1,1,0.255366562377906,0.170244433821672,0.255366650732508,0.58797375113301,0.85522138810969
0.25,655.25,6054.25,-8.002,21,1,1,0.248557609191271,0.165705122546861,0.248557683820291,0.645179058276258,0.948066970137707
