"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-10.9604594189484,3.45964942171792,3.45964942171792,-3.16808383824794,0.00153948147898635
"as.factor(season)2",-1.23879626101366,0.134721224448069,0.134721224448069,-9.19525684307577,4.5565439755753e-20
"as.factor(season)3",-1.20225526155068,0.132833977558712,0.132833977558712,-9.05081127318716,1.70796653109815e-19
"as.factor(season)4",-0.85624541242837,0.116946227015992,0.116946227015992,-7.32170189903846,2.65369621462832e-13
"as.factor(impact)1",-0.0754196288258445,0.0900297197563119,0.0900297197563119,-0.837719244600412,0.402210117045155
"s(depth)1",1.83776004570734,3.75852817596195,3.75852817596195,0.488957368328625,0.624883509617422
"s(depth)2",9.93434061023149,3.34630938341083,3.34630938341083,2.9687454063514,0.0029978739475425
"s(depth)3",6.62340470469222,3.49762748060221,3.49762748060221,1.89368500259834,0.0582981088848132
"s(x.pos, y.pos)b1",1.83828057654613,0.504443836155582,0.504443836155582,3.64417293817257,0.000269727182423703
"s(x.pos, y.pos)b2",3.69244083601475,0.467846384811457,0.467846384811457,7.89242143551631,3.30206500851295e-15
"s(x.pos, y.pos)b3",3.86817346979098,0.536236707341202,0.536236707341202,7.21355591072899,5.88096474210495e-13
"s(x.pos, y.pos)b4",6.90976642253768,0.50109776799824,0.50109776799824,13.7892580326998,7.85936467751001e-43
