"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-5.00325028843454,8.12909502502907,8.12909502502907,-0.615474449865549,0.538256625768475
"s(depth)1",2.16748769955887,8.70917934397155,8.70917934397155,0.248873931050598,0.803463843101614
"s(depth)2",11.4221035686807,7.88504564033044,7.88504564033044,1.44857799050127,0.147489470175247
"s(depth)3",8.49896092351167,8.23026298889489,8.23026298889489,1.03264755147914,0.301795946234056
"s(x.pos, y.pos)b1",-5.75935488705047,0.968564083620144,0.968564083620144,-5.94628170138632,2.84270524442859e-09
"s(x.pos, y.pos)b2",-6.85421009101778,1.41806190043136,1.41806190043136,-4.83350556765739,1.36315458369962e-06
"s(x.pos, y.pos)b3",-49.2089029328209,8.96137115927666,8.96137115927666,-5.49122473092532,4.09754535406451e-08
"s(x.pos, y.pos)b4",2.28909335654813,0.95673202558925,0.95673202558925,2.39261704983512,0.0167485795827341
"s(x.pos, y.pos)b5",-7.58065426130986,1.19696661817671,1.19696661817671,-6.33322111593821,2.51305452586676e-10
"s(x.pos, y.pos)b6",48.0987914683512,8.68563702220771,8.68563702220771,5.5377390680005,3.14810907754594e-08
