"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-9.24099766472137,3.13580949404503,3.26061282650042,-2.83412909058559,0.00460506402500519
"s(depth)1",-0.714599306255294,3.39527292049316,3.37254510752983,-0.211887249383209,0.832199682293606
"s(depth)2",9.06949681204562,3.02610915993192,2.75145915497576,3.29624984461219,0.000983551914670197
"s(depth)3",5.61852358962073,3.17038288855201,3.16247870236934,1.77662021420454,0.0756637167813126
"s(x.pos, y.pos)b1",6.30193696028792,0.880146332009634,1.53237156465695,4.11253843756799,3.94730336925279e-05
"s(x.pos, y.pos)b2",-3.11257984749372,1.21997190482293,1.78686848361988,-1.74191882392385,0.0815560003135126
"s(x.pos, y.pos)b3",5.87053302935135,0.522154144684255,0.72507828077651,8.09641273913818,6.37881705170843e-16
"s(x.pos, y.pos)b4",2.68916129467303,0.401744723149714,0.571655568719741,4.70416355900384,2.58615743984967e-06
"as.factor(impact)1",0.550232334530272,0.577291166897215,0.806627022594717,0.682139723958555,0.495167741856195
"as.factor(impact)1:s(x.pos, y.pos)b1",-0.91196331697429,1.30272972920108,2.18586628395365,-0.417209105455796,0.676535180521201
"as.factor(impact)1:s(x.pos, y.pos)b2",0.647914195030695,1.78585504022448,2.62063604005851,0.247235474566789,0.804731498023173
"as.factor(impact)1:s(x.pos, y.pos)b3",0.498820201274551,0.616644152049574,0.856144285824095,0.582635671970179,0.560152835852504
"as.factor(impact)1:s(x.pos, y.pos)b4",-1.16965105864328,0.525774418301324,0.699851368993605,-1.67128494772433,0.0946993483249334
