"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-9.99949558011028,3.20768174784764,3.55239008053252,-2.81486417691249,0.004890133200039
"s(depth)1",-0.745537028166183,3.40078402913871,3.36186887658048,-0.221762672946515,0.824503550506934
"s(depth)2",8.72974744623382,3.03878260783727,2.70471798489036,3.22759988102334,0.00125269943272283
"s(depth)3",5.59393392041886,3.17025166017134,3.12048678419734,1.79264784864575,0.0730620240413932
"s(x.pos, y.pos)b1",2.02516384863016,0.703772188771275,1.04061672154794,1.94611887998271,0.0516708043791219
"s(x.pos, y.pos)b2",3.80781074758563,0.694897017713778,0.957827397768282,3.97546651563502,7.07776026122335e-05
"s(x.pos, y.pos)b3",6.7803880870861,0.71515175210117,1.06802781553355,6.34851264028065,2.27659164175766e-10
"s(x.pos, y.pos)b4",3.78156087126157,0.519948269827139,0.882963763874005,4.28280414891543,1.86423550174473e-05
"as.factor(impact)1",0.568558287937846,0.997368160620467,1.24816848416808,0.45551405531345,0.648750186180198
"as.factor(impact)1:s(x.pos, y.pos)b1",-0.653278626050648,0.923417931282962,1.18782137616185,-0.549980526669386,0.582346053844333
"as.factor(impact)1:s(x.pos, y.pos)b2",-0.151300658437487,0.923604980208882,1.11415464087032,-0.135798616177104,0.891983450007066
"as.factor(impact)1:s(x.pos, y.pos)b3",0.451119373806911,0.872844877340117,1.10466851552155,0.408375333838426,0.683007624191013
"as.factor(impact)1:s(x.pos, y.pos)b4",-1.14351824706674,0.665278644199625,0.977616820380947,-1.16969984888471,0.242152018562213
