"","Estimate","Std. Error","Robust S.E.","t value","Pr(>|t|)"
"(Intercept)",-10.8220957200564,8.00958775552688,8.00958775552688,-1.35114266181663,0.176682916128726
"s(depth)1",0.699331091464056,4.19955742471609,4.19955742471609,0.166524950307432,0.86774750413153
"s(depth)2",9.57958553789174,3.78982958106548,3.78982958106548,2.52770878821377,0.0114975308858549
"s(depth)3",7.08211088796089,3.99992695374935,3.99992695374935,1.77056005518362,0.0766669510111222
"s(x.pos, y.pos)b1",-137.536202536172,41.7515543051332,41.7515543051332,-3.29415766251514,0.000990896027863719
"s(x.pos, y.pos)b2",-32.0106564968015,10.9827873605703,10.9827873605703,-2.91462043704169,0.00356978713213274
"s(x.pos, y.pos)b3",-11.6842965502254,7.17435920330621,7.17435920330621,-1.6286188381592,0.103427924695629
"s(x.pos, y.pos)b4",-167.407744821954,52.5090113463662,52.5090113463662,-3.18817171623513,0.00143654218289692
"s(x.pos, y.pos)b5",24.9395106670983,9.80877228186244,9.80877228186244,2.54257209265774,0.0110202118025947
"s(x.pos, y.pos)b6",-7.91329282928873,5.48397771196293,5.48397771196293,-1.44298413394832,0.149058938196966
"s(x.pos, y.pos)b7",-23.7075504300462,52.813117999063,52.813117999063,-0.448895110310791,0.653517881666989
"s(x.pos, y.pos)b8",14.862718199324,6.31442792415339,6.31442792415339,2.35377113775778,0.0186049357232143
"s(x.pos, y.pos)b9",-72.2454990640762,21.3950862380621,21.3950862380621,-3.37673324894342,0.000736555705067568
"s(x.pos, y.pos)b10",106.742829124272,31.5708829859138,31.5708829859138,3.38105301558712,0.00072508723283755
"s(x.pos, y.pos)b11",123.545619133802,36.9974431520262,36.9974431520262,3.33930154649175,0.000843226662159793
"s(x.pos, y.pos)b12",-4.85490197439929,3.57057888932313,3.57057888932313,-1.359696039462,0.173959406407516
"s(x.pos, y.pos)b13",-2.58180927896526,1.89295353082865,1.89295353082865,-1.36390526070392,0.172630705152022
"s(x.pos, y.pos)b14",101.841246848633,30.47769593014,30.47769593014,3.34150084973846,0.000836582690020684
"s(x.pos, y.pos)b15",121.427014658002,72.6516564360668,72.6516564360668,1.67135920383119,0.0946847107185759
