"0","require(dplyr)"
"0","dists<-makeDists(datacoords = mydata[,c('x.pos', 'y.pos', 'impact')], "
"0","                 knotcoords = myknots, "
"0","                 knotmat = TRUE)"
"1","debugging in: "
"1","makeDists(datacoords = mydata[, c(""x.pos"", ""y.pos"", ""impact"")], 
"
"1","    knotcoords = myknots, knotmat = TRUE)
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#263: "
"1","{
"
"1","    stopifnot(ncol(knotcoords) == ncol(datacoords), (ncol(datacoords) | 
"
"1","        ncol(knotcoords)) < 4)
"
"1","    if (ncol(knotcoords) == 3) {
"
"1","        knotcoords.factor = knotcoords[, 3]
"
"1","        knotcoords = knotcoords[, 1:2]
"
"1","        datacoords.factor = datacoords[, 3]
"
"1","        datacoords = datacoords[, 1:2]
"
"1","        factorknots = TRUE
"
"1","    }
"
"1","    else {
"
"1","        factorknots = FALSE
"
"1","    }
"
"1","    if (is.null(polys)) {
"
"1","        if (length(which(is.na(knotcoords[, 1]))) > 0) 
"
"1","            stop(""remove NAs from knotcoords"")
"
"1","        d2k <- matrix(0, ncol = dim((knotcoords))[1], nrow = length(datacoords[, 
"
"1","            1]))
"
"1","        for (i in 1:dim(knotcoords)[1]) {
"
"1","            d2k[, i] <- sqrt((datacoords[, 1] - knotcoords[i, 
"
"1","                1])^2 + (datacoords[, 2] - knotcoords[i, 2])^2)
"
"1","        }
"
"1","        if (knotmat == T) {
"
"1","            knotDist = as.matrix(dist(na.omit(knotcoords), method = ""euclidean"", 
"
"1","                diag = TRUE, upper = TRUE))
"
"1","        }
"
"1","    }
"
"1","    if (!is.null(polys)) {
"
"1","        Nx = seq(min(c(datacoords[, 1], knotcoords[, 1])), max(c(datacoords[, 
"
"1","            1], knotcoords[, 1])), length = grid.dim[1])
"
"1","        Ny = seq(min(c(datacoords[, 2], knotcoords[, 2])), max(c(datacoords[, 
"
"1","            2], knotcoords[, 2])), length = grid.dim[2])
"
"1","        xygrid <- expand.grid(x = Nx, y = Ny)
"
"1","        if (type == ""B"") {
"
"1","            if (!is.null(names(datacoords))) {
"
"1","                knotcoords <- data.frame(knotcoords)
"
"1","                names(knotcoords) <- names(datacoords)
"
"1","            }
"
"1","            datacoords2 = rbind(datacoords, knotcoords)
"
"1","            geodistsoutput <- getGeoDist(xygrid = xygrid, polys = polys, 
"
"1","                datalocations = datacoords2, plot.transition = plot.transition)
"
"1","            d2k <- geodistsoutput$distance[(1:nrow(datacoords)), 
"
"1","                ((nrow(datacoords) + 1):nrow(datacoords2))]
"
"1","            if (knotmat == T) {
"
"1","                knotDist = geodistsoutput$distance[(nrow(datacoords) + 
"
"1","                  1):nrow(datacoords2), (nrow(datacoords) + 1):nrow(datacoords2)]
"
"1","            }
"
"1","        }
"
"1","        if (type == ""A"") {
"
"1","            geodistsoutput <- getGeoDist(xygrid = xygrid, polys = polys, 
"
"1","                datalocations = datacoords, plot.transition = plot.transition)
"
"1","            d2k <- geodistsoutput$distance[, attr(knotcoords, 
"
"1","                ""points.selected"")]
"
"1","            if (knotmat == T) {
"
"1","                knotDist = geodistsoutput$distance[attr(knotcoords, 
"
"1","                  ""points.selected""), attr(knotcoords, ""points.selected"")]
"
"1","            }
"
"1","        }
"
"1","    }
"
"1","    if (factorknots) {
"
"1","        kcontr <- model.matrix(~-1 + knotcoords.factor)
"
"1","        if (knotmat == TRUE) {
"
"1","            kcontr.m <- kcontr %*% t(kcontr)
"
"1","            kcontr.inf <- ifelse(kcontr.m == 0, Inf, kcontr.m)
"
"1","            diag(kcontr.inf) <- 0
"
"1","            knotDist <- knotDist + kcontr.inf
"
"1","        }
"
"1","        dcontr <- model.matrix(~-1 + datacoords.factor)
"
"1","        dkcontr <- dcontr %*% t(kcontr)
"
"1","        dkcontr.inf <- ifelse(dkcontr == 0, Inf, dkcontr)
"
"1","        d2k <- d2k + dkcontr.inf
"
"1","    }
"
"1","    if (knotmat == T) {
"
"1","        return(list(dataDist = d2k, knotDist = knotDist))
"
"1","    }
"
"1","    else {
"
"1","        return(list(dataDist = d2k))
"
"1","    }
"
"1","}
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#266: "
"1","stopifnot(ncol(knotcoords) == ncol(datacoords), (ncol(datacoords) | 
"
"1","    ncol(knotcoords)) < 4)
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#268: "
"1","if (ncol(knotcoords) == 3) {
"
"1","    knotcoords.factor = knotcoords[, 3]
"
"1","    knotcoords = knotcoords[, 1:2]
"
"1","    datacoords.factor = datacoords[, 3]
"
"1","    datacoords = datacoords[, 1:2]
"
"1","    factorknots = TRUE
"
"1","} else {
"
"1","    factorknots = FALSE
"
"1","}
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#269: "
"1","knotcoords.factor = knotcoords[, 3]
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#270: "
"1","knotcoords = knotcoords[, 1:2]
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#271: "
"1","datacoords.factor = datacoords[, 3]
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#272: "
"1","datacoords = datacoords[, 1:2]
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#273: "
"1","factorknots = TRUE
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#278: "
"1","if (is.null(polys)) {
"
"1","    if (length(which(is.na(knotcoords[, 1]))) > 0) 
"
"1","        stop(""remove NAs from knotcoords"")
"
"1","    d2k <- matrix(0, ncol = dim((knotcoords))[1], nrow = length(datacoords[, 
"
"1","        1]))
"
"1","    for (i in 1:dim(knotcoords)[1]) {
"
"1","        d2k[, i] <- sqrt((datacoords[, 1] - knotcoords[i, 1])^2 + 
"
"1","            (datacoords[, 2] - knotcoords[i, 2])^2)
"
"1","    }
"
"1","    if (knotmat == T) {
"
"1","        knotDist = as.matrix(dist(na.omit(knotcoords), method = ""euclidean"", 
"
"1","            diag = TRUE, upper = TRUE))
"
"1","    }
"
"1","}
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#280: "
"1","if (length(which(is.na(knotcoords[, 1]))) > 0) stop(""remove NAs from knotcoords"")
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#282: "
"1","d2k <- matrix(0, ncol = dim((knotcoords))[1], nrow = length(datacoords[, 
"
"1","    1]))
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#283: "
"1","for (i in 1:dim(knotcoords)[1]) {
"
"1","    d2k[, i] <- sqrt((datacoords[, 1] - knotcoords[i, 1])^2 + 
"
"1","        (datacoords[, 2] - knotcoords[i, 2])^2)
"
"1","}
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#284: "
"1","d2k[, i] <- sqrt((datacoords[, 1] - knotcoords[i, 1])^2 + (datacoords[, 
"
"1","    2] - knotcoords[i, 2])^2)
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#284: "
"1","d2k[, i] <- sqrt((datacoords[, 1] - knotcoords[i, 1])^2 + (datacoords[, 
"
"1","    2] - knotcoords[i, 2])^2)
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#284: "
"1","d2k[, i] <- sqrt((datacoords[, 1] - knotcoords[i, 1])^2 + (datacoords[, 
"
"1","    2] - knotcoords[i, 2])^2)
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#284: "
"1","d2k[, i] <- sqrt((datacoords[, 1] - knotcoords[i, 1])^2 + (datacoords[, 
"
"1","    2] - knotcoords[i, 2])^2)
"
"0","c"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#287: "
"1","if (knotmat == T) {
"
"1","    knotDist = as.matrix(dist(na.omit(knotcoords), method = ""euclidean"", 
"
"1","        diag = TRUE, upper = TRUE))
"
"1","}
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#289: "
"1","knotDist = as.matrix(dist(na.omit(knotcoords), method = ""euclidean"", 
"
"1","    diag = TRUE, upper = TRUE))
"
"1","debug at C:/Users/lindesay/Documents/GitHub/MRSea/R/functions.R#294: "
"1","if (!is.null(polys)) {
"
"1","    Nx = seq(min(c(datacoords[, 1], knotcoords[, 1])), max(c(datacoords[, 
"
"1","        1], knotcoords[, 1])), length = grid.dim[1])
"
"1","    Ny = seq(min(c(datacoords[, 2], knotcoords[, 2])), max(c(datacoords[, 
"
"1","        2], knotcoords[, 2])), length = grid.dim[2])
"
"1","    xygrid <- expand.grid(x = Nx, y = Ny)
"
"1","    if (type == ""B"") {
"
"1","        if (!is.null(names(datacoords))) {
"
"1","            knotcoords <- data.frame(knotcoords)
"
"1","            names(knotcoords) <- names(datacoords)
"
"1","        }
"
"1","        datacoords2 = rbind(datacoords, knotcoords)
"
"1","        geodistsoutput <- getGeoDist(xygrid = xygrid, polys = polys, 
"
"1","            datalocations = datacoords2, plot.transition = plot.transition)
"
"1","        d2k <- geodistsoutput$distance[(1:nrow(datacoords)), 
"
"1","            ((nrow(datacoords) + 1):nrow(datacoords2))]
"
"1","        if (knotmat == T) {
"
"1","            knotDist = geodistsoutput$distance[(nrow(datacoords) + 
"
"1","                1):nrow(datacoords2), (nrow(datacoords) + 1):nrow(datacoords2)]
"
"1","        }
"
"1","    }
"
"1","    if (type == ""A"") {
"
"1","        geodistsoutput <- getGeoDist(xygrid = xygrid, polys = polys, 
"
"1","            datalocations = datacoords, plot.transition = plot.transition)
"
"1","        d2k <- geodistsoutput$distance[, attr(knotcoords, ""points.selected"")]
"
"1","        if (knotmat == T) {
"
"1","            knotDist = geodistsoutput$distance[attr(knotcoords, 
"
