"x1","x2","response","mu"
0.00333333333333333,0.507478203158826,-0.185554346021048,0.000312785394056797
0.00666666666666667,0.306768506066874,-0.123108828441322,-0.00436259222879918
0.01,0.426907666493207,0.541001388033371,-0.0079469524376028
0.0133333333333333,0.693102080840617,-0.40220868030301,0.00874156897243259
0.0166666666666667,0.0851359688676894,-0.397258676069297,0.014618809029352
0.02,0.225436616456136,-1.09695693706722,0.00607588445048617
0.0233333333333333,0.274530522990972,0.282259180036315,-0.00707935142026492
0.0266666666666667,0.272305066231638,0.539148240071817,-0.00737701136912059
0.03,0.615829307818785,-0.540292009876631,0.0298010085031897
0.0333333333333333,0.429671525489539,-0.776645840622193,-0.0257712595640549
0.0366666666666667,0.651655666995794,0.345037444207469,0.0346288000342961
0.04,0.567737752571702,-0.231015817181706,0.0300833404664961
0.0433333333333333,0.113508982118219,0.290506647023287,0.0428823359108805
0.0466666666666667,0.595925305271521,-0.2887957238243,0.0435863861010981
0.05,0.358049975009635,-0.25745593366302,-0.0488700536132357
0.0533333333333333,0.428809418343008,-0.363485133199776,-0.0415980446970212
0.0566666666666667,0.0519033221062273,0.490213936613324,0.0343946968258605
0.06,0.264177667442709,-0.708363315473158,-0.0106332476195658
0.0633333333333333,0.398790730861947,0.0268073555098181,-0.0605240179236739
0.0666666666666667,0.836134143406525,-0.740907054962585,-0.0588722290757857
0.07,0.864721225807443,-0.60995121286475,-0.0694168684730365
0.0733333333333333,0.615352416876704,-0.12425967063119,0.0727950682419744
0.0766666666666667,0.775109896436334,0.0446109027348381,-0.0237919749247619
0.08,0.355568691389635,0.427086245423323,-0.077626851763647
0.0833333333333333,0.405849972041324,-0.348411593020813,-0.0771492968777438
0.0866666666666667,0.706646913895383,0.651877727523212,0.0449140737482887
0.09,0.838287665275857,0.0279004174779392,-0.0805910800273351
0.0933333333333333,0.239589131204411,-0.134583645256898,0.0121757026522983
0.0966666666666667,0.770771533250809,0.431199519012535,-0.024946653226904
0.1,0.355897744419053,0.163687913031729,-0.0971327033987712
0.103333333333333,0.535597037756816,0.246916934632538,0.0446974324577992
0.106666666666667,0.0930881295353174,0.404019165924218,0.0982042364715952
0.11,0.169803041499108,-0.553445937034976,0.0930216691814544
0.113333333333333,0.899832450784743,-0.202197321018094,-0.107859904372085
0.116666666666667,0.422637606970966,0.197936259715927,-0.0963791934304614
0.12,0.747746467823163,0.986287209418722,0.0033977922773545
0.123333333333333,0.822652579983696,-0.242679775223091,-0.0975972103881126
0.126666666666667,0.95465364633128,0.0653220467566359,-0.0683362319811467
0.13,0.685444509377703,0.422806826115927,0.0942673529020968
0.133333333333333,0.500503229675815,0.0228758276040984,0.000843163795000403
0.136666666666667,0.275483862496912,0.0106938647688334,-0.043021852969757
0.14,0.228903944836929,0.509699307488797,0.0366809231820252
0.143333333333333,0.0144339059479535,-0.297852486391074,0.0258557407073883
0.146666666666667,0.728964562527835,-0.568584859687211,0.03831980306851
0.15,0.249880471732467,-0.697753986345917,0.000225305391586893
0.153333333333333,0.161183276679367,-0.0112203536708698,0.137754074160823
0.156666666666667,0.0170426501426846,-0.776345269790885,0.0332965004016393
0.16,0.486100345151499,-0.669619356170607,-0.0278050255634225
0.163333333333333,0.102900171885267,-0.366680391741825,0.157075135449052
0.166666666666667,0.801547004608437,-0.623110137556076,-0.100566779261709
0.17,0.354328064946458,0.413360646211634,-0.164296291510097
0.173333333333333,0.936432539252564,0.0330464968039751,-0.124198201604628
0.176666666666667,0.245866392273456,0.66988269378112,0.00917272593155928
0.18,0.473141461377963,0.354823174721198,-0.0596056871987335
0.183333333333333,0.191560871200636,-0.39078911028295,0.122854966628733
0.186666666666667,0.583221969893202,0.397159994368602,0.161527303254439
0.19,0.459473189897835,0.407613985707012,-0.0926334179781511
0.193333333333333,0.467434047954157,-0.682689578046286,-0.076928951312732
0.196666666666667,0.399832555558532,-0.279206143990145,-0.187168578089593
0.2,0.505285596242175,-0.602197083578495,0.0132743867592176
0.203333333333333,0.0318881559651345,0.146742989747379,0.0793162502273464
0.206666666666667,0.114467588020489,0.804472638740827,0.204859152261766
0.21,0.468935475917533,-0.284975957926175,-0.0799111013856173
0.213333333333333,0.396986737614498,-1.07146246053733,-0.205242271660599
0.216666666666667,0.833619194105268,-0.0204849041774075,-0.188026784503112
0.22,0.761121743358672,-0.671481004776205,-0.0306471898060836
0.223333333333333,0.573356448905542,0.514250463459118,0.177930896713175
0.226666666666667,0.447508045937866,-0.334178003809885,-0.138907489450375
0.23,0.0838020080700517,-0.0121174245468732,0.199859681566936
0.233333333333333,0.219138547312468,-0.406556657796554,0.0882391830157366
0.236666666666667,0.07557029183954,0.0359996388488615,0.192459355785234
0.24,0.534426784375682,-0.0337871099624334,0.100620147706923
0.243333333333333,0.641356576699764,0.443717505448054,0.238211250144928
0.246666666666667,0.525739317527041,-0.0677858518558309,0.0784003749362286
0.25,0.0392813880462199,0.0915395364829099,0.118455197020798
0.253333333333333,0.545859839767218,0.486639541325022,0.138045983849493
0.256666666666667,0.372763097286224,-0.21031920217306,-0.256565269738389
0.26,0.961302414536476,0.653549472101065,-0.121510378937228
0.263333333333333,0.257341569056734,0.242162999524087,-0.024259862957338
0.266666666666667,0.207951683318242,0.766297544247034,0.134439374165279
0.27,0.861382439732552,-0.398563606959908,-0.26605640728244
0.273333333333333,0.464391982648522,-0.720263427525562,-0.118265919118731
0.276666666666667,0.222867433447391,-0.025889933577452,0.0925145643049485
0.28,0.623549601528794,0.288502251318006,0.279953493847889
0.283333333333333,0.203647700604051,0.335059620949138,0.155860766023225
0.286666666666667,0.0196734135970473,0.448443582676754,0.0701509834922765
0.29,0.797993005951867,-0.564007891662864,-0.164487004377745
0.293333333333333,0.274318896699697,-1.13637538135552,-0.0882539344711667
0.296666666666667,0.166609104024246,-0.279065675436584,0.257028099999921
0.3,0.170151718193665,-0.384448475465608,0.252991443777863
0.303333333333333,0.4885059366934,0.719148464098757,-0.0436608769905391
0.306666666666667,0.711409077281132,0.49673399913675,0.142956411595144
0.31,0.591934921452776,0.693315756178101,0.283622524469908
0.313333333333333,0.517156876856461,0.254825025221057,0.0670324203479591
0.316666666666667,0.381627685856074,-0.0736170488535956,-0.315569014202376
