"0","badknots$diff"
"1","NULL
"
"2","Warning message:
"
"2","In get(object, envir = currentEnv, inherits = TRUE) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"0","badknots$na.ses"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"2","Warning message:
"
"2","In get(object, envir = currentEnv, inherits = TRUE) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"0","badknots$diff"
"1","NULL
"
"0","badknots$dif"
"1"," [1]"
"1"," -0.9331866"
"1","  5.9861963"
"1"," 10.5331795"
"1","  2.7483684"
"1","  5.9652095"
"1","  8.8858111"
"1"," -1.1096441"
"1"," -1.2512111"
"1","
"
"1"," [9]"
"1"," 15.0216689"
"1"," -0.6041566"
"1","
"
"1","debug: "
"1","badknotid <- which(aR == badknots[i, 1])
"
"1","debug: "
"1","tempR <- aR
"
"0","badknotid"
"1","[1]"
"1"," 8"
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In get(object, envir = currentEnv, inherits = TRUE) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"2","2: "
"2","In get(object, envir = currentEnv, inherits = TRUE) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"1","debug: "
"1","tempR <- tempR[-badknotid]
"
"1","debug: "
"1","tempRadii = radiusIndices[-badknotid]
"
"1","debug: "
"1","output <- fit.thinPlate_2d(fitnessMeasure, dists, tempR, radii, 
"
"1","    baseModel, tempRadii, models, fitStat, interactionTerm, data, 
"
"1","    initDisp, cv.opts, basis)
"
"1","debug: "
"1","initModel <- output$currentModel
"
"1","debug: "
"1","models <- output$models
"
"1","debug: "
"1","initBIC <- output$fitStat
"
"1","debug: "
"1","out <- choose.radii(initBIC, 1:length(tempRadii), tempRadii, 
"
"1","    radii, initModel, dists, tempR, baseModel, fitnessMeasure, 
"
"1","    response, models, interactionTerm, data, initDisp, cv.opts, 
"
"1","    basis)
"
"1","debug: "
"1","tempRadii = out$radiusIndices
"
"1","debug: "
"1","tempOut.lm = out$out.lm
"
"1","debug: "
"1","models = out$models
"
"1","debug: "
"1","tempMeasure <- out$BIC
"
"1","debug: "
"1","print(paste(tempMeasure, fitStat, length(aR), badfit, improvebadDrop))
"
"1","[1]"
"1"," ""2000.16133221177 2001.93335049817 10 0 0"""
"1","
"
"1","debug: "
"1","out.lm <- tempOut.lm
"
"1","debug: "
"1","fitStat <- tempMeasure
"
"1","debug: "
"1","print(""bad knot removed **********************************"")
"
"1","[1]"
